     1→     1→// ============================================================
     2→     2→// বাংলাদেশ স্মার্ট ডিজিটাল কৃষি উপদেষ্টা প্ল্যাটফর্ম
     3→     3→// Comprehensive Mock Data — ALL text in Bengali
     4→     4→// ============================================================
     5→     5→
     6→     6→// -------------------------------------------------------
     7→     7→// 1. KPI Dashboard Cards
     8→     8→// -------------------------------------------------------
     9→     9→export const kpiData = [
   586→   586→    todayPrice: 140,
   587→   587→    yesterdayPrice: 142,
   588→   588→    change: '-২',
   589→   589→    unit: 'টাকা/কেজি',
   590→   590→    district: 'রাজশাহী',
   591→   591→    trend: 'down' as const,
   592→   592→    demand: 'স্বাভাবিক',
   593→   593→  },
   594→   594→  {
   595→   595→    crop: 'সাজনা শাক',
   596→   596→    todayPrice: 30,
   597→   597→    yesterdayPrice: 25,
   598→   598→    change: '+৫',
   599→   599→    unit: 'টাকা/কেজি',
   600→   600→    district: 'ঢাকা',
   601→   601→    trend: 'up' as const,
   602→   602→    demand: 'চাহিদা বেশি',
   603→   603→  },
   604→   604→];
   605→   605→
   606→   606→// -------------------------------------------------------
   607→   607→// 13. Calendar Tasks
   608→   608→// -------------------------------------------------------
   609→   609→export const calendarTasks = [
   610→   610→  {
   611→   611→    date: '২০২৫-০৭-০৩',
   612→   612→    title: 'ইউরিয়া সার প্রয়োগ',
   613→   613→    type: 'fertilizer' as const,
   614→   614→    status: 'completed' as const,
   615→   615→    description: 'ধানের জমিতে প্রথম ডোজ ইউরিয়া সার প্রয়োগ (২৫ কেজি/বিঘা)',
   616→   616→  },
   617→   617→  {
   618→   618→    date: '২০২৫-০৭-০৫',
   619→   619→    title: 'হালকা সেচ দেওয়া',
   620→   620→    type: 'irrigation' as const,
   621→   621→    status: 'completed' as const,
   622→   622→    description: 'মাটির আর্দ্রতা বজায় রাখতে ২ ইঞ্চি পানি দেওয়া',
   623→   623→  },
   624→   624→  {
   625→   625→    date: '২০২৫-০৭-০৮',
   626→   626→    title: 'পাতা মাকড়সা দমন',
   627→   627→    type: 'pesticide' as const,
   628→   628→    status: 'completed' as const,
   629→   629→    description: 'অ্যাবামেকটিন কীটনাশক স্প্রে করা হয়েছে',
   630→   630→  },
   631→   631→  {
   632→   632→    date: '২০২৫-০৭-১২',
   633→   633→    title: 'দ্বিতীয় ডোজ সার প্রয়োগ',
   634→   634→    type: 'fertilizer' as const,
   635→   635→    status: 'pending' as const,
   636→   636→    description: 'পিকিং পর্যায়ে ইউরিয়া সার প্রয়োগ (২০ কেজি/বিঘা)',
   637→   637→  },
   638→   638→  {
   639→   639→    date: '২০২৫-০৭-১৫',
   640→   640→    title: 'সেচ দেওয়া',
   641→   641→    type: 'irrigation' as const,
   642→   642→    status: 'pending' as const,
   643→   643→    description: 'শঙ্কু রচনার পর্যায়ে ৩ ইঞ্চি পানি দেওয়া',
   644→   644→  },
   645→   645→  {
   646→   646→    date: '২০২৫-০৭-২০',
   647→   647→    title: 'বোর্যাক্স সার প্রয়োগ',
   648→   648→    type: 'fertilizer' as const,
   649→   649→    status: 'pending' as const,
   650→   650→    description: 'শঙ্কু রচনার সময় বোরন সার প্রয়োগ (১০ কেজি/বিঘা)',
   651→   651→  },
   652→   652→  {
   653→   653→    date: '২০২৫-০৭-২৫',
   654→   654→    title: 'ছত্রাকনাশক স্প্রে',
   655→   655→    type: 'pesticide' as const,
   656→   656→    status: 'pending' as const,
   657→   657→    description: 'ব্লাস্ট রোগ প্রতিরোধে ট্রাইসাইক্লাজোল স্প্রে করা',
   658→   658→  },
   659→   659→  {
   660→   660→    date: '২০২৫-০৬-২৫',
   661→   661→    title: 'চারা রোপণ',
   662→   662→    type: 'sowing' as const,
   663→   663→    status: 'completed' as const,
   664→   664→    description: 'বোরো ধান ব্রি-৮৯ এর চারা রোপণ সম্পন্ন',
   665→   665→  },
   666→   666→  {
   667→   667→    date: '২০২৫-০৬-২০',
   668→   668→    title: 'জমি তৈরি ও সার প্রয়োগ',
   669→   669→    type: 'fertilizer' as const,
   670→   670→    status: 'completed' as const,
   671→   671→    description: 'চূড়ান্ত চাষ ও টিএসপি, এমওপি সার প্রয়োগ',
   672→   672→  },
   673→   673→  {
   674→   674→    date: '২০২৫-০৬-১৫',
   675→   675→    title: 'পূর্ববর্তী ফসল কাটাই',
   676→   676→    type: 'harvest' as const,
   677→   677→    status: 'overdue' as const,
   678→   678→    description: 'রবি মৌসুমের সরিষা ফসল কাটাই ও জমি পরিষ্কার',
   679→   679→  },
   680→   680→];
   681→   681→
   682→   682→// -------------------------------------------------------
   683→   683→// 14. Farms
   684→   684→// -------------------------------------------------------
   685→   685→export const farms = [
   686→   686→  {
   687→   687→    id: 'farm-001',
   688→   688→    name: 'মূল খামার — উত্তর পাড়া',
   689→   689→    location: 'গ্রাম: চাঁদপুর, উপজেলা: গাজীপুর, জেলা: ঢাকা',
   690→   690→    area: 5.5,
   691→   691→    areaUnit: 'বিঘা',
   692→   692→    currentCrop: 'বোরো ধান (ব্রি-৮৯)',
   693→   693→    previousCrop: 'সরিষা (টরি-৭)',
   694→   694→    soilType: 'দোআঁশ মাটি',
   695→   695→    waterSource: 'গভীর নলকূপ',
   696→   696→    healthScore: 82,
   697→   697→    gpsLat: 23.9987,
   698→   698→    gpsLng: 90.4086,
   699→   699→  },
   700→   700→  {
   701→   701→    id: 'farm-002',
   702→   702→    name: 'দক্ষিণ খামার — বিলের ধার',
   703→   703→    location: 'গ্রাম: নলডাঙ্গা, উপজেলা: কালীগঞ্জ, জেলা: গাজীপুর',
   704→   704→    area: 4.0,
   705→   705→    areaUnit: 'বিঘা',
   706→   706→    currentCrop: 'আমন ধান (ব্রি-৪৭)',
   707→   707→    previousCrop: 'জুম পদ্ধতিতে মুগ ডাল',
   708→   708→    soilType: 'বেলে দোআঁশ মাটি',
   709→   709→    waterSource: 'খাল ও বৃষ্টির পানি',
   710→   710→    healthScore: 74,
   711→   711→    gpsLat: 23.9856,
   712→   712→    gpsLng: 90.4231,
   713→   713→  },
   714→   714→  {
   715→   715→    id: 'farm-003',
   716→   716→    name: 'নতুন জমি — মাঠপাড়া',
   717→   717→    location: 'গ্রাম: টেংরা, উপজেলা: শ্রীপুর, জেলা: মানিকগঞ্জ',
   718→   718→    area: 3.0,
   719→   719→    areaUnit: 'বিঘা',
   720→   720→    currentCrop: 'পেঁয়াজ (বারি পেঁয়াজ-৪)',
   721→   721→    previousCrop: 'আলু (কার্ডিনাল)',
   722→   722→    soilType: 'এঁটেল দোআঁশ মাটি',
   723→   723→    waterSource: 'অগভীর নলকূপ',
   724→   724→    healthScore: 68,
   725→   725→    gpsLat: 23.8614,
   726→   726→    gpsLng: 90.0152,
   727→   727→  },
   728→   728→];
   729→   729→
   730→   730→// -------------------------------------------------------
   731→   731→// 15. IoT Devices
   732→   732→// -------------------------------------------------------
   733→   733→export const iotDevices = [
   734→   734→  {
   735→   735→    id: 'iot-001',
   736→   736→    name: 'মাটির আর্দ্রতা সেন্সর (ক্ষেত্র ১)',
   737→   737→    type: 'মাটি সেন্সর',
   738→   738→    status: 'online' as const,
   739→   739→    battery: 87,
   740→   740→    signal: 92,
   741→   741→    firmware: 'v2.4.1',
   742→   742→    lastReading: '২ মিনিট আগে',
   743→   743→    installDate: '২০২৪-১২-১৫',
   744→   744→    maintenance: '২০২৫-১২-১৫',
   745→   745→  },
   746→   746→  {
   747→   747→    id: 'iot-002',
   748→   748→    name: 'আবহাওয়া স্টেশন (মূল খামার)',
   749→   749→    type: 'আবহাওয়া স্টেশন',
   750→   750→    status: 'online' as const,
   751→   751→    battery: 95,
   752→   752→    signal: 98,
   753→   753→    firmware: 'v3.1.0',
   754→   754→    lastReading: '১ মিনিট আগে',
   755→   755→    installDate: '২০২৪-১১-০১',
   756→   756→    maintenance: '২০২৫-১১-০১',
   757→   757→  },
   758→   758→  {
   759→   759→    id: 'iot-003',
   760→   760→    name: 'পানির স্তর সেন্সর (নলকূপ)',
   761→   761→    type: 'পানি সেন্সর',
   762→   762→    status: 'offline' as const,
   763→   763→    battery: 12,
   764→   764→    signal: 0,
   765→   765→    firmware: 'v1.8.3',
   766→   766→    lastReading: '৩ ঘন্টা আগে',
   767→   767→    installDate: '২০২৫-০১-২০',
   768→   768→    maintenance: '২০২৫-০৭-২০',
   769→   769→  },
   770→   770→  {
   771→   771→    id: 'iot-004',
   772→   772→    name: 'স্বয়ংক্রিয় সেচ ভাল্ব (ক্ষেত্র ২)',
   773→   773→    type: 'সেচ নিয়ন্ত্রক',
   774→   774→    status: 'online' as const,
   775→   775→    battery: 72,
   776→   776→    signal: 85,
   777→   777→    firmware: 'v2.2.0',
   778→   778→    lastReading: '৫ মিনিট আগে',
   779→   779→    installDate: '২০২৫-০২-১০',
   780→   780→    maintenance: '২০২৬-০২-১০',
   781→   781→  },
   782→   782→];
   783→   783→
   784→   784→// -------------------------------------------------------
   785→   785→// 16. Notifications
   786→   786→// -------------------------------------------------------
   787→   787→export const notifications = [
   788→   788→  {
   789→   789→    id: 'notif-001',
   790→   790→    title: 'পানির স্তর সেন্সর অফলাইন',
   791→   791→    message: 'আপনার নলকূপের পানি সেন্সরটি ৩ ঘন্টা ধরে অফলাইন আছে। ব্যাটারি ১২%-এ নেমে গেছে। দ্রুত ব্যাটারি পরিবর্তন করুন।',
   792→   792→    type: 'danger' as const,
   793→   793→    time: '৩ ঘন্টা আগে',
   794→   794→    read: false,
   795→   795→  },
   796→   796→  {
   797→   797→    id: 'notif-002',
   798→   798→    title: 'ভারী বৃষ্টির সতর্কতা',
   799→   799→    message: 'আগামী সোম ও মঙ্গলবার আপনার এলাকায় বজ্রপাতসহ ভারী বৃষ্টি হতে পারে। সেচ ব্যবস্থা পরীক্ষা করুন এবং জমিতে অতিরিক্ত পানি জমতে না দিন।',
   800→   800→    type: 'warning' as const,
   801→   801→    time: '১ ঘন্টা আগে',
   802→   802→    read: false,
   803→   803→  },
   804→   804→  {
   805→   805→    id: 'notif-003',
   806→   806→    title: 'মাটির পরীক্ষা রিপোর্ট প্রস্তুত',
   807→   807→    message: 'আপনার মূল খামারের মাটি পরীক্ষার রিপোর্ট প্রস্তুত হয়েছে। স্বাস্থ্য স্কোর ৭৮/১০০। বোরনের অভাব ও জৈব পদার্থের ঘাটতি চিহ্নিত হয়েছে।',
   808→   808→    type: 'info' as const,
   809→   809→    time: '৫ ঘন্টা আগে',
   810→   810→    read: true,
   811→   811→  },
   812→   812→  {
   813→   813→    id: 'notif-004',
   814→   814→    title: 'সার প্রয়োগের সময় এসেছে',
   815→   815→    message: 'আগামী ১২ তারিখে পিকিং পর্যায়ে দ্বিতীয় ডোজ ইউরিয়া সার প্রয়োগ করতে হবে। পরিমাণ: ২০ কেজি/বিঘা।',
   816→   816→    type: 'info' as const,
   817→   817→    time: '১ দিন আগে',
   818→   818→    read: true,
   819→   819→  },
   820→   820→  {
   821→   821→    id: 'notif-005',
   822→   822→    title: 'ফসলের বৃদ্ধি ভালো হচ্ছে',
   823→   823→    message: 'আপনার বোরো ধানের ক্ষেত্রে ফসলের বৃদ্ধি সন্তোষজনক। গড় উচ্চতা স্বাভাবিকের চেয়ে ৫% বেশি।',
   824→   824→    type: 'success' as const,
   825→   825→    time: '২ দিন আগে',
   826→   826→    read: true,
   827→   827→  },
   828→   828→  {
   829→   829→    id: 'notif-006',
   830→   830→    title: 'পোকার ঝুঁকি সতর্কতা',
   831→   831→    message: 'আপনার এলাকায় বাদামী উদ্ভিদ মাকড়সার আক্রমণের ঝুঁকি বেশি। নিয়মিত পর্যবেক্ষণ করুন এবং প্রয়োজনে কীটনাশক প্রয়োগ করুন।',
   832→   832→    type: 'warning' as const,
   833→   833→    time: '২ দিন আগে',
   834→   834→    read: false,
   835→   835→  },
   836→   836→  {
   837→   837→    id: 'notif-007',
   838→   838→    title: 'বাজারদর আপডেট',
   839→   839→    message: 'চালের দাম গতকালের চেয়ে ২ টাকা বেড়ে ৭৫ টাকা/কেজি হয়েছে। পেঁয়াজের দামও বাড়ছে। এটি বিক্রির জন্য ভালো সময় হতে পারে।',
   840→   840→    type: 'info' as const,
   841→   841→    time: '৩ দিন আগে',
   842→   842→    read: true,
   843→   843→  },
   844→   844→  {
   845→   845→    id: 'notif-008',
   846→   846→    title: 'সেচ সাশ্রয় সাফল্য',
   847→   847→    message: 'এই মাসে IoT সেন্সর ভিত্তিক সেচ ব্যবস্থাপনায় ২০% পানি সাশ্রয় হয়েছে। মোট সাশ্রয়: ৫,০০০ লিটার।',
   848→   848→    type: 'success' as const,
   849→   849→    time: '৫ দিন আগে',
   850→   850→    read: true,
   851→   851→  },
   852→   852→];
   853→   853→
   854→   854→// -------------------------------------------------------
   855→   855→// 17. Chat Messages
   856→   856→// -------------------------------------------------------
   857→   857→export const chatMessages = [
   858→   858→  {
   859→   859→    role: 'user' as const,
   860→   860→    content: 'আমার ধানের জমিতে পাতায় বাদামি দাগ দেখা যাচ্ছে। এটা কী রোগ?',
   861→   861→    time: 'সকাল ১০:৩০',
   862→   862→  },
   863→   863→  {
   864→   864→    role: 'assistant' as const,
   865→   865→    content: 'আপনার বর্ণনা অনুযায়ী এটি ধানের ব্লাস্ট রোগ (Blast Disease) হতে পারে। এই রোগে পাতায় ডিম্বাকৃতি বাদামি দাগ দেখা যায়। আপনার মাটির আর্দ্রতা ও তাপমাত্রার তথ্য দেখে এই রোগের ঝুঁকি মাঝারি পর্যায়ে রয়েছে। আমি সুপারিশ করছি ট্রাইসাইক্লাজোল ছত্রাকনাশক ০.৬ মিলি/লিটার হারে স্প্রে করতে। এছাড়া নাইট্রোজেন সারের পরিমাণ নিয়ন্ত্রণে রাখুন।',
   866→   866→    time: 'সকাল ১০:৩১',
   867→   867→  },
   868→   868→  {
   869→   869→    role: 'user' as const,
   870→   870→    content: 'আগামী মৌসুমে কোন ফসল চাষ করলে বেশি লাভ হবে?',
   871→   871→    time: 'সকাল ১০:৩৫',
   872→   872→  },
   873→   873→  {
   874→   874→    role: 'assistant' as const,
   875→   875→    content: 'আপনার জমির মাটির ধরন (দোআঁশ মাটি) ও বর্তমান মৌসুম বিবেচনা করে আমি নিম্নলিখিত ফসলগুলো সুপারিশ করছি:\n\n১. **বোরো ধান (ব্রি-৮৯)** — উপযুক্ততা ৯৫%, আনুমানিক লাভ ৳৮৫,০০০/হেক্টর\n২. **সরিষা (টরি-৭)** — উপযুক্ততা ৮২%, আনুমানিক লাভ ৳৬০,০০০/হেক্টর\n৩. **পেঁয়াজ (বারি পেঁয়াজ-৪)** — উপযুক্ততা ৭৪%, আনুমানিক লাভ ৳২,০০,০০০/হেক্টর (ঝুঁকি বেশি কিন্তু লাভও বেশি)\n\nআপনি "ফসল নির্বাচন" পৃষ্ঠায় বিস্তারিত তথ্য দেখতে পারেন।',
   876→   876→    time: 'সকাল ১০:৩৬',
   877→   877→  },
   878→   878→  {
   879→   879→    role: 'user' as const,
   880→   880→    content: 'আমার জমিতে কবে সেচ দেওয়া উচিত?',
   881→   881→    time: 'সকাল ১০:৪০',
   882→   882→  },
   883→   883→  {
   884→   884→    role: 'assistant' as const,
   885→   885→    content: 'আপনার IoT মাটির আর্দ্রতা সেন্সর অনুযায়ী বর্তমানে মাটির আর্দ্রতা ৩৫% আছে, যা সর্বনিম্ন সীমার কাছাকাছি। তবে আবহাওয়ার পূর্বাভাস অনুযায়ী আগামী সোম ও মঙ্গলবার ৭৫-৯০% সম্ভাবনা বৃষ্টি হবে।\n\nআমার সুপারিশ: আজই হালকা সেচ (১.৫ ইঞ্চি) দিন যাতে বৃষ্টি শুরু হওয়ার আগে ফসল সুরক্ষিত থাকে। বৃষ্টির পরে পরবর্তী সেচের সিদ্ধান্ত নেওয়া হবে। এতে পানির অপচয় কমবে এবং আনুমানিক ২০% পানি সাশ্রয় হবে।',
   886→   886→    time: 'সকাল ১০:৪১',
   887→   887→  },
   888→   888→];
   889→   889→
   890→   890→// -------------------------------------------------------
   891→   891→// 18. Navigation Items
   892→   892→// -------------------------------------------------------
   893→   893→export const navItems = [
   894→   894→  { id: 'dashboard', label: 'ড্যাশবোর্ড', icon: 'LayoutDashboard', view: 'dashboard', group: 'প্রধান' },
   895→   895→  { id: 'my-farms', label: 'আমার খামার', icon: 'MapPin', view: 'farm', group: 'খামার ও জমি' },
   896→   896→  { id: 'land-registration', label: 'জমি নিবন্ধন', icon: 'Leaf', view: 'land-register', group: 'খামার ও জমি' },
   897→   897→  { id: 'soil-info', label: 'মাটির তথ্য', icon: 'TestTube2', view: 'soil', group: 'মাটি বিশ্লেষণ' },
   898→   898→  { id: 'soil-health-card', label: 'মাটির হেলথ কার্ড', icon: 'HeartPulse', view: 'soil-health-card', group: 'মাটি বিশ্লেষণ' },
   899→   899→  { id: 'soil-problems', label: 'মাটির সমস্যা', icon: 'AlertTriangle', view: 'soil-problem', group: 'মাটি বিশ্লেষণ' },
   900→   900→  { id: 'iot-devices', label: 'IoT ডিভাইস', icon: 'Wifi', view: 'iot', group: 'প্রযুক্তি' },
   901→   901→  { id: 'weather', label: 'আবহাওয়া', icon: 'CloudSun', view: 'weather', group: 'প্রযুক্তি' },
   902→   902→  { id: 'ai-recommendations', label: 'AI সুপারিশ', icon: 'BrainCircuit', view: 'ai-recommend', group: 'AI ও পরামর্শ' },
   903→   903→  { id: 'fertilizer-plan', label: 'সার পরিকল্পনা', icon: 'FlaskConical', view: 'fertilizer', group: 'AI ও পরামর্শ' },
   904→   904→  { id: 'irrigation-plan', label: 'সেচ পরিকল্পনা', icon: 'Waves', view: 'irrigation', group: 'AI ও পরামর্শ' },
   905→   905→  { id: 'crop-selection', label: 'ফসল নির্বাচন', icon: 'Sprout', view: 'crop', group: 'ফসল ও বাজার' },
   906→   906→  { id: 'disease-prediction', label: 'রোগ পূর্বাভাস', icon: 'Bug', view: 'disease', group: 'ফসল ও বাজার' },
   907→   907→  { id: 'pest-risk', label: 'পোকার ঝুঁকি', icon: 'ShieldAlert', view: 'pest', group: 'ফসল ও বাজার' },
   908→   908→  { id: 'market-prices', label: 'বাজারদর', icon: 'TrendingUp', view: 'market', group: 'ফসল ও বাজার' },
   909→   909→  { id: 'agri-calendar', label: 'কৃষি ক্যালেন্ডার', icon: 'CalendarDays', view: 'calendar', group: 'সরঞ্জাম' },
   910→   910→  { id: 'ai-assistant', label: 'AI সহকারী', icon: 'MessageSquare', view: 'chat', group: 'সরঞ্জাম' },
   911→   911→  { id: 'notification', label: 'নোটিফিকেশন', icon: 'Bell', view: 'notification', group: 'সরঞ্জাম' },
   912→   912→  { id: 'reports', label: 'রিপোর্ট', icon: 'FileBarChart2', view: 'report', group: 'সরঞ্জাম' },
   913→   913→  { id: 'gov-dashboard', label: 'সরকারি ড্যাশবোর্ড', icon: 'Building2', view: 'gov-dashboard', group: 'প্রশাসন' },
   914→   914→  { id: 'settings', label: 'সেটিংস', icon: 'Settings', view: 'settings', group: 'প্রশাসন' },
   915→   915→];
   916→   916→
   917→   917→// -------------------------------------------------------
   918→   918→// 19. Government Statistics
   919→   919→// -------------------------------------------------------
   920→   920→export const govStats = {
   921→   921→  totalFarmers: '১,৭৫,০০০',
   922→   922→  totalArea: '৪৫,০০০ হেক্টর',
   923→   923→  avgSoilHealth: '৭২/১০০',
   924→   924→  iotCoverage: '১৮%',
   925→   925→  diseaseHotspots: 23,
   926→   926→  waterUsage: '২.৮ বিলিয়ন লিটার/মাস',
   927→   927→  fertilizerDemand: '৫,২০০ মেট্রিক টন/মাস',
   928→   928→};
   929→   929→
   930→   930→// -------------------------------------------------------
   931→   931→// 20. Monthly Yield Data
   932→   932→// -------------------------------------------------------
   933→   933→export const monthlyYieldData = [
   934→   934→  { month: 'বৈশাখ', yield: 3.8, target: 4.2 },
   935→   935→  { month: 'জ্যৈষ্ঠ', yield: 4.1, target: 4.5 },
   936→   936→  { month: 'আষাঢ়', yield: 4.5, target: 4.8 },
   937→   937→  { month: 'শ্রাবণ', yield: 4.8, target: 5.0 },
   938→   938→  { month: 'ভাদ্র', yield: 4.6, target: 4.8 },
   939→   939→  { month: 'আশ্বিন', yield: 4.3, target: 4.5 },
   940→   940→];
